id,building_id,battery_type,status,employee_id,date_of_commissioning,operations_certificate,last_inspection_date,information,notes,created_at,updated_at
1,1,Residential,Inactive,1,2016-08-20 19:10:57,21695-189,2018-07-11 18:38:42,Grass-roots dedicated throughput,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,2016-11-18 19:29:27,2018-07-07 14:53:48
2,2,Corporate,Active,2,2017-07-29 08:58:01,45802-660,2018-09-09 02:04:19,Organic coherent superstructure,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",2017-06-11 09:39:19,2018-02-11 21:10:38
3,3,Commercial,Active,3,2017-10-02 16:55:07,30142-800,2018-10-30 18:40:04,Operative scalable hierarchy,Nunc rhoncus dui vel sem. Sed sagittis.,2017-05-25 13:36:58,2018-10-08 16:53:39
4,4,Hybrid,Active,4,2017-04-09 18:32:33,54868-6070,2018-12-06 18:12:10,Synergistic foreground functionalities,Vestibulum rutrum rutrum neque.,2016-11-19 18:41:49,2018-02-22 00:31:41
5,5,Residential,Active,5,2016-05-31 23:29:13,58238-229,2018-12-20 15:26:36,Networked even-keeled productivity,Morbi non lectus.,2017-04-21 21:45:49,2018-03-10 05:53:59
6,6,Corporate,Active,6,2016-11-21 22:29:01,64376-811,2019-01-16 23:17:45,Adaptive upward-trending local area network,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",2017-02-24 01:53:19,2017-11-12 08:51:44
7,7,Commercial,Active,7,2016-07-24 01:21:37,56062-272,2019-01-07 01:47:12,Triple-buffered non-volatile focus group,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,2016-07-25 23:14:23,2018-01-13 15:22:33
8,8,Hybrid,Active,8,2017-06-19 05:18:41,76323-002,2019-02-23 09:18:08,Expanded attitude-oriented success,Phasellus sit amet erat.,2016-12-10 13:31:09,2019-02-13 15:00:49
9,9,Residential,Inactive,9,2017-01-03 02:39:44,68428-116,2019-02-24 11:32:05,Face to face needs-based focus group,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,2016-11-03 18:37:04,2018-02-15 20:52:42
10,10,Corporate,Active,10,2017-10-28 23:27:04,0573-1945,2018-12-28 00:21:48,Distributed scalable parallelism,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,2016-06-02 00:18:10,2017-07-10 19:14:23
11,11,Commercial,Active,11,2017-12-12 10:00:05,76420-771,2018-06-20 05:56:11,Advanced explicit interface,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,2017-05-26 18:31:42,2018-12-13 14:56:58
12,12,Hybrid,Active,12,2017-09-24 08:58:54,51862-179,2019-03-10 17:29:09,Persevering interactive open system,Etiam justo. Etiam pretium iaculis justo.,2017-03-05 03:51:49,2018-04-17 03:37:54
13,13,Residential,Active,13,2017-10-25 17:50:04,41250-706,2018-06-18 16:14:25,Secured secondary hub,In hac habitasse platea dictumst.,2016-11-17 19:40:51,2018-06-05 12:32:56
14,14,Corporate,Active,14,2016-06-17 06:38:06,76420-795,2019-01-31 09:19:15,Centralized interactive capacity,Vivamus tortor.,2017-01-09 02:26:02,2018-07-15 22:14:37
15,15,Commercial,Active,15,2017-04-06 20:59:56,58118-0647,2018-08-11 16:59:58,Pre-emptive next generation strategy,Aliquam non mauris. Morbi non lectus.,2016-04-05 19:27:16,2018-03-11 12:28:07
16,16,Hybrid,Active,16,2016-07-08 21:02:32,63323-403,2018-07-27 10:37:24,Visionary national adapter,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,2016-04-01 13:02:57,2017-12-19 12:14:42
17,17,Residential,Active,17,2016-12-01 06:00:00,63187-117,2018-06-23 09:54:59,Total analyzing attitude,Praesent blandit lacinia erat.,2016-08-23 23:12:28,2018-08-03 23:45:50
18,18,Corporate,Active,18,2017-06-21 06:33:57,0942-6445,2018-09-18 13:26:06,Centralized zero tolerance instruction set,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",2016-07-01 04:47:36,2018-05-08 04:49:06
19,19,Commercial,Inactive,19,2016-10-07 11:56:00,60429-068,2018-06-17 14:05:15,Face to face responsive policy,Aenean lectus.,2016-09-11 16:42:47,2018-07-17 06:31:56
20,20,Hybrid,Active,20,2018-02-27 00:48:45,58118-1064,2018-09-23 15:43:13,Down-sized heuristic application,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",2016-06-19 11:43:47,2018-11-08 12:43:30
21,21,Residential,Active,21,2017-09-24 10:33:12,0270-0091,2018-08-03 08:43:01,Synchronised responsive paradigm,In eleifend quam a odio.,2017-04-06 19:03:32,2017-08-18 20:01:02
22,22,Corporate,Active,22,2016-08-31 16:47:35,63739-110,2018-07-30 05:54:10,Expanded intermediate customer loyalty,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,2016-04-26 11:14:24,2018-12-30 00:36:13
23,23,Commercial,Active,23,2016-03-15 14:45:34,0168-0410,2018-11-08 04:45:55,Adaptive object-oriented secured line,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",2017-03-07 04:14:13,2017-07-07 16:48:47
24,24,Hybrid,Active,24,2016-04-17 11:57:54,63824-124,2019-01-08 14:35:58,Secured zero defect approach,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,2016-08-12 19:37:51,2018-12-20 19:34:31
25,25,Residential,Active,25,2017-01-25 05:57:27,63629-3317,2018-09-01 10:52:20,Phased content-based ability,Fusce consequat. Nulla nisl.,2016-10-21 20:41:46,2017-06-13 14:15:02
26,26,Corporate,Active,26,2016-05-02 18:09:57,42549-511,2019-01-17 07:30:11,Universal coherent help-desk,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",2017-06-12 13:06:17,2018-05-29 12:52:43
27,27,Commercial,Intervention,27,2016-08-31 09:38:33,69145-201,2019-01-10 07:14:52,Cross-group transitional orchestration,In eleifend quam a odio. In hac habitasse platea dictumst.,2016-08-09 17:18:39,2017-06-13 15:39:36
28,28,Hybrid,Active,28,2016-03-21 20:28:42,63304-210,2019-03-01 08:17:19,Right-sized 24 hour complexity,Duis at velit eu est congue elementum.,2016-10-22 14:42:10,2018-07-02 19:57:54
29,29,Residential,Active,29,2016-12-20 03:53:08,68788-9204,2018-11-10 10:19:43,Automated asymmetric instruction set,Suspendisse ornare consequat lectus.,2017-01-16 12:21:31,2018-04-16 16:43:58
30,30,Corporate,Active,30,2016-05-20 13:09:00,41163-202,2018-10-21 15:44:12,Multi-channelled non-volatile access,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,2016-11-05 08:22:54,2018-06-27 19:51:59
31,31,Commercial,Active,31,2016-06-05 21:16:50,68016-333,2019-02-10 05:42:29,Secured holistic moratorium,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",2016-08-23 02:18:22,2018-04-17 04:39:02
32,32,Hybrid,Active,32,2016-04-03 06:49:42,65903-270,2018-10-02 13:46:39,Intuitive tangible model,Etiam vel augue.,2017-06-02 12:45:35,2018-08-29 20:02:40
33,33,Residential,Active,33,2016-04-05 11:54:44,60505-3411,2019-01-19 01:39:43,Progressive bottom-line groupware,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",2016-07-26 11:41:09,2018-08-02 05:08:30
34,34,Corporate,Active,34,2017-08-03 04:20:44,16590-051,2018-11-03 00:11:43,Operative foreground definition,Suspendisse potenti.,2016-06-21 10:56:59,2018-12-14 09:31:36
35,35,Commercial,Inactive,35,2017-01-09 01:11:41,65044-3716,2018-11-01 02:27:51,Decentralized global migration,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,2016-07-20 01:57:45,2017-10-30 10:15:44
36,36,Hybrid,Active,36,2017-08-05 16:01:38,43772-0036,2018-11-03 06:47:26,Focused bi-directional product,Cras in purus eu magna vulputate luctus.,2016-05-16 04:44:36,2017-10-07 05:04:37
37,37,Residential,Active,37,2016-08-20 11:47:38,57955-7145,2019-02-12 05:22:45,Balanced impactful product,Nulla mollis molestie lorem. Quisque ut erat.,2016-05-21 04:33:56,2018-04-21 23:04:45
38,38,Corporate,Active,38,2017-05-16 17:10:42,0002-8315,2018-07-12 02:26:39,Digitized disintermediate knowledge base,Donec posuere metus vitae ipsum.,2016-09-06 23:17:58,2018-02-12 19:28:12
39,39,Commercial,Active,39,2017-08-27 07:40:55,55714-1112,2018-12-24 12:54:07,Expanded bottom-line algorithm,Aenean sit amet justo.,2016-07-28 21:05:10,2018-06-13 11:00:35
40,40,Hybrid,Active,40,2016-04-24 14:26:30,36987-2448,2018-10-20 14:32:45,Virtual holistic time-frame,Duis mattis egestas metus.,2017-02-22 09:44:04,2017-11-13 19:02:51
41,41,Residential,Inactive,41,2017-11-25 20:51:31,0904-5816,2018-09-28 15:15:10,Streamlined 5th generation strategy,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",2017-04-25 16:08:05,2017-12-15 08:48:13
42,42,Corporate,Active,42,2016-05-29 20:15:12,68382-386,2018-07-31 04:28:17,De-engineered fresh-thinking attitude,Morbi non quam nec dui luctus rutrum.,2016-11-27 22:48:49,2018-08-03 01:07:43
43,43,Commercial,Active,43,2017-10-11 16:51:10,36987-1992,2018-11-01 21:37:47,Front-line bottom-line superstructure,Quisque ut erat. Curabitur gravida nisi at nibh.,2017-03-05 00:25:25,2019-01-24 22:00:22
44,44,Hybrid,Active,44,2016-11-23 05:29:27,57520-0519,2019-02-04 04:19:16,Up-sized object-oriented open system,Nulla suscipit ligula in lacus.,2016-03-29 12:00:48,2018-04-09 11:17:04
45,45,Residential,Active,45,2017-03-28 02:16:30,36987-1210,2018-06-19 18:52:34,Enhanced human-resource database,In hac habitasse platea dictumst.,2017-04-25 04:20:14,2017-07-12 04:10:09
46,46,Corporate,Active,46,2017-08-30 08:32:53,50458-401,2018-10-30 14:02:53,Cloned heuristic hierarchy,Phasellus id sapien in sapien iaculis congue.,2017-06-07 11:44:10,2018-02-13 01:25:42
47,47,Commercial,Active,47,2016-11-03 23:44:11,63874-203,2018-09-15 07:35:39,Future-proofed upward-trending emulation,Proin eu mi.,2016-11-01 12:20:52,2018-02-27 08:29:46
48,48,Hybrid,Inactive,48,2016-06-04 18:24:05,58118-2212,2018-10-31 00:29:29,Implemented foreground open architecture,Praesent blandit. Nam nulla.,2017-05-19 03:18:46,2017-09-08 20:35:08
49,49,Residential,Active,49,2017-08-01 22:57:44,64942-0774,2018-12-25 11:33:28,Up-sized real-time instruction set,Nullam molestie nibh in lectus. Pellentesque at nulla.,2016-03-25 05:32:29,2018-01-15 11:48:39
50,50,Corporate,Active,50,2016-12-13 13:29:23,49349-509,2019-03-01 06:22:34,Multi-channelled static flexibility,In congue. Etiam justo.,2017-05-06 19:45:48,2019-01-19 04:49:07
51,51,Commercial,Active,51,2017-12-08 05:00:10,60432-604,2018-11-03 16:06:25,User-friendly attitude-oriented encoding,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,2016-08-10 03:28:58,2018-03-02 15:44:20
52,52,Hybrid,Active,52,2017-10-24 02:37:43,61722-022,2018-12-10 06:02:16,Visionary national data-warehouse,Etiam faucibus cursus urna. Ut tellus.,2016-12-11 20:06:23,2018-04-16 01:07:59
53,53,Residential,Active,53,2016-08-31 08:01:45,0009-0003,2018-12-03 16:57:27,Function-based value-added ability,Proin eu mi. Nulla ac enim.,2017-01-08 20:50:56,2018-10-31 07:07:53
54,54,Corporate,Active,54,2016-07-20 02:28:40,51660-204,2018-06-17 03:37:40,Distributed motivating capability,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",2017-01-21 06:31:25,2019-02-26 08:42:58
55,55,Commercial,Active,55,2016-06-04 17:49:34,44577-020,2019-01-11 21:46:38,Decentralized multi-state budgetary management,Vestibulum ac est lacinia nisi venenatis tristique.,2016-10-27 04:05:44,2018-10-27 03:19:50
56,56,Hybrid,Intervention,56,2017-07-06 04:38:47,57664-246,2018-06-22 03:31:52,Cross-platform upward-trending service-desk,Suspendisse potenti.,2016-04-01 02:51:37,2019-02-15 21:50:22
57,57,Residential,Active,57,2016-10-06 06:31:18,59667-0062,2019-01-28 13:37:51,Organized tertiary contingency,Aliquam non mauris.,2017-02-27 00:23:35,2019-03-08 13:09:10
58,58,Corporate,Active,58,2016-08-15 18:08:52,53145-056,2018-12-20 09:14:38,Customer-focused incremental orchestration,Pellentesque at nulla. Suspendisse potenti.,2017-03-01 01:03:58,2018-09-15 23:30:28
59,59,Commercial,Active,59,2017-11-07 20:58:29,47335-581,2018-07-15 16:35:31,Seamless client-driven Graphic Interface,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",2016-08-20 01:49:47,2018-07-10 04:31:54
60,60,Hybrid,Active,60,2016-12-15 15:21:32,55056-0818,2018-12-10 14:24:17,Upgradable asynchronous emulation,Etiam vel augue. Vestibulum rutrum rutrum neque.,2017-01-06 21:05:56,2017-11-18 21:49:22
61,61,Residential,Active,61,2017-04-02 23:41:40,54868-3533,2019-03-07 16:09:58,Centralized explicit architecture,Morbi a ipsum.,2017-03-21 17:12:02,2018-10-16 06:09:19
62,62,Corporate,Active,62,2016-03-13 15:33:56,0004-0244,2018-10-20 07:03:53,Profit-focused modular open system,Praesent blandit. Nam nulla.,2017-01-01 17:09:54,2017-12-28 00:41:48
63,63,Commercial,Active,63,2017-12-17 12:31:38,0703-4156,2018-12-30 09:17:32,Networked high-level database,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,2016-06-04 04:03:11,2018-01-14 19:20:25
64,64,Hybrid,Inactive,64,2016-07-08 17:52:23,0093-1026,2018-11-27 00:29:15,Organized fresh-thinking moderator,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",2016-10-18 13:10:13,2018-11-07 02:08:50
65,65,Residential,Active,65,2016-11-23 12:50:59,51079-409,2018-09-28 15:23:30,Persevering human-resource matrices,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",2017-05-13 18:46:21,2018-06-23 07:19:55
66,66,Corporate,Active,66,2016-04-28 06:38:25,61355-569,2018-08-30 21:44:55,Universal mobile Graphical User Interface,Nunc purus. Phasellus in felis.,2016-05-11 13:52:05,2018-04-23 07:07:33
67,67,Commercial,Active,67,2017-12-27 18:31:09,31722-341,2019-02-11 15:52:03,Adaptive bottom-line adapter,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,2017-05-08 15:19:26,2017-09-17 15:28:36
68,68,Hybrid,Active,68,2017-08-31 04:58:57,24330-110,2018-12-31 11:02:29,Optimized exuding frame,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,2016-11-28 19:28:18,2018-07-22 06:19:11
69,69,Residential,Active,69,2018-01-22 01:37:17,65923-498,2019-02-06 00:24:47,Ergonomic bi-directional hierarchy,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,2016-09-13 03:32:59,2017-06-17 12:01:08
70,70,Corporate,Active,70,2017-04-07 14:17:11,43742-0473,2018-11-11 16:46:19,Enterprise-wide homogeneous product,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",2016-09-28 20:59:20,2018-12-02 01:41:25
71,71,Commercial,Active,71,2017-12-04 01:52:19,51393-6888,2018-07-28 09:20:45,Advanced radical intranet,Nulla tellus. In sagittis dui vel nisl.,2016-11-07 13:15:17,2018-06-16 22:39:31
72,72,Hybrid,Active,72,2016-06-27 20:20:47,0555-0874,2018-09-01 03:01:55,Multi-layered background function,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",2016-07-20 19:46:28,2018-07-08 20:35:22
73,73,Residential,Active,73,2017-12-15 19:29:21,0268-0620,2018-11-21 11:13:00,Customizable analyzing algorithm,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",2017-02-28 21:46:29,2018-02-16 15:19:27
74,74,Corporate,Active,74,2016-05-12 04:58:08,36987-1281,2018-10-18 07:51:09,Distributed bi-directional projection,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,2016-06-27 20:38:35,2017-07-16 20:14:50
75,75,Commercial,Active,75,2017-04-03 05:07:18,50390-113,2019-01-04 04:04:25,Exclusive static open architecture,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2016-03-25 14:45:36,2019-02-24 17:56:26
76,76,Hybrid,Active,76,2017-12-28 09:11:00,52559-576,2018-10-20 20:51:23,Inverse scalable superstructure,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",2017-01-15 07:39:06,2017-11-12 14:43:21
77,77,Residential,Intervention,77,2017-12-18 03:20:40,60429-313,2018-07-17 12:39:31,Synergistic intermediate matrix,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",2016-05-17 15:03:29,2019-01-29 21:25:33
78,78,Corporate,Active,78,2016-05-10 02:14:54,10544-149,2018-12-10 16:59:55,Advanced background strategy,In hac habitasse platea dictumst.,2016-05-21 10:24:41,2017-07-28 04:30:45
79,79,Commercial,Active,79,2017-03-13 03:58:36,54868-1986,2018-07-12 13:08:46,Centralized exuding middleware,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",2017-06-11 03:13:53,2018-02-22 21:13:52
80,80,Hybrid,Active,80,2017-03-11 11:24:36,10812-121,2018-10-06 11:15:34,Multi-layered optimizing capacity,Maecenas pulvinar lobortis est.,2017-01-30 06:54:46,2018-04-24 02:07:01
81,81,Residential,Active,81,2016-12-07 00:14:39,0781-3407,2018-07-03 08:33:08,Total encompassing encryption,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",2017-01-21 02:05:46,2018-05-17 08:57:10
82,82,Corporate,Intervention,82,2017-05-04 20:29:09,11084-161,2018-09-20 05:41:32,Re-contextualized composite algorithm,In sagittis dui vel nisl. Duis ac nibh.,2016-10-25 19:47:24,2019-01-26 15:38:45
83,83,Commercial,Active,83,2016-11-23 07:22:51,37000-381,2018-06-16 04:04:14,Customer-focused composite product,Phasellus in felis. Donec semper sapien a libero.,2016-12-16 04:22:21,2018-07-16 12:22:00
84,84,Hybrid,Active,84,2017-12-20 07:22:29,68084-048,2018-10-01 23:39:56,Multi-lateral transitional software,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,2017-01-17 00:27:58,2017-11-27 01:09:43
85,85,Residential,Active,85,2016-08-02 13:33:13,67510-0016,2018-07-31 00:00:57,Profound national initiative,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,2016-03-23 10:00:32,2018-04-01 18:55:55
86,86,Corporate,Active,86,2016-09-30 03:28:08,0168-0277,2018-07-13 01:56:47,Visionary content-based paradigm,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",2016-10-02 09:04:05,2019-02-21 06:58:47
87,87,Commercial,Active,87,2018-02-11 03:50:20,48951-1031,2018-11-03 22:29:56,Networked optimizing knowledge base,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",2016-07-05 20:35:09,2018-05-13 08:16:57
88,88,Hybrid,Intervention,88,2018-01-22 17:57:25,61786-005,2018-11-25 00:51:57,Ergonomic explicit instruction set,Aliquam non mauris.,2017-05-03 01:38:12,2018-07-01 03:38:15
89,89,Residential,Active,89,2016-11-21 01:18:22,54868-5545,2019-02-25 12:38:22,Adaptive reciprocal database,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",2016-10-26 05:48:09,2017-09-08 02:02:39
90,90,Corporate,Active,90,2016-07-03 17:45:48,16590-061,2018-08-04 11:16:36,Reduced holistic concept,Praesent blandit lacinia erat.,2016-05-15 01:28:35,2018-01-27 16:25:26
91,91,Commercial,Active,91,2016-07-23 20:03:37,51660-140,2018-12-13 18:05:10,Operative composite support,Etiam faucibus cursus urna.,2016-09-17 06:08:36,2018-03-20 19:02:29
92,92,Hybrid,Active,92,2017-03-09 03:07:33,41163-400,2018-09-14 20:07:14,Re-engineered transitional protocol,Morbi non quam nec dui luctus rutrum. Nulla tellus.,2017-04-17 14:01:20,2018-10-01 03:10:30
93,93,Residential,Active,93,2016-09-16 00:53:13,52686-230,2018-12-08 08:33:25,Balanced leading edge architecture,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,2016-06-16 07:37:16,2018-07-07 03:04:34
94,94,Corporate,Active,94,2017-12-14 16:30:55,51850-001,2019-02-12 19:52:32,Integrated stable throughput,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",2017-01-28 16:03:44,2018-11-25 16:47:58
95,95,Commercial,Active,95,2017-12-22 17:01:20,58165-031,2018-12-16 17:55:41,Extended 6th generation database,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",2017-04-08 11:08:07,2018-01-20 22:03:33
96,96,Hybrid,Inactive,96,2017-11-27 12:48:59,49825-125,2018-12-02 17:38:26,Managed systematic array,Suspendisse potenti. In eleifend quam a odio.,2016-10-24 17:36:40,2017-10-17 10:39:15
97,97,Residential,Active,97,2016-11-16 01:37:20,14783-030,2018-12-23 10:28:57,Implemented stable toolset,Donec dapibus. Duis at velit eu est congue elementum.,2016-04-18 23:36:21,2018-05-01 03:02:26
98,98,Corporate,Inactive,98,2017-08-23 18:22:42,24236-577,2019-02-28 04:18:06,Up-sized reciprocal neural-net,Phasellus in felis. Donec semper sapien a libero.,2016-11-23 05:38:10,2018-11-19 04:47:38
99,99,Commercial,Active,99,2017-06-11 07:42:43,66738-701,2018-09-04 07:47:31,Upgradable attitude-oriented challenge,Phasellus id sapien in sapien iaculis congue.,2016-08-11 06:36:02,2017-06-22 07:54:45
100,100,Hybrid,Active,100,2018-01-14 08:20:12,11523-0096,2018-10-21 11:49:05,Organic didactic capability,Nullam molestie nibh in lectus.,2017-01-11 04:46:59,2017-07-12 14:19:21
